[0.023s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.086s] [  1%] Built target my_interfaces__cpp
[0.088s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.115s] [ 23%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.116s] [ 34%] Built target my_interfaces__rosidl_typesupport_c
[0.117s] [ 45%] Built target my_interfaces__rosidl_typesupport_cpp
[0.118s] [ 56%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.121s] [ 67%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.130s] [ 78%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.156s] [ 78%] Built target my_interfaces
[0.185s] [ 80%] Built target my_interfaces__py
[0.216s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.247s] [ 92%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.248s] [100%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.249s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.398s] running egg_info
[0.400s] writing my_interfaces.egg-info/PKG-INFO
[0.401s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.401s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.403s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.442s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.469s] Invoked command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.471s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces
[0.481s] -- Install configuration: ""
[0.482s] -- Execute custom install script
[0.482s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[0.484s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/alldata.h
[0.484s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__functions.h
[0.484s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__struct.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__type_support.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__functions.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__struct.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__type_support.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__functions.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__struct.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__type_support.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/input.h
[0.485s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obstacles.h
[0.486s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
