[0.022s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.123s] [  1%] Built target my_interfaces__cpp
[0.127s] [  1%] Built target ament_cmake_python_symlink_my_interfaces
[0.128s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 34%] Built target my_interfaces__rosidl_typesupport_cpp
[0.152s] [ 45%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.153s] [ 56%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 67%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 78%] Built target my_interfaces__rosidl_typesupport_c
[0.173s] [ 78%] Built target my_interfaces
[0.195s] [ 80%] Built target my_interfaces__py
[0.228s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.253s] [ 96%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.254s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.312s] running egg_info
[0.312s] writing my_interfaces.egg-info/PKG-INFO
[0.312s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.312s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.314s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.314s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.337s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.347s] Invoked command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.357s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces
[0.364s] -- Install configuration: ""
[0.365s] -- Execute custom install script
[0.365s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[0.366s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/alldata.h
[0.366s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__functions.h
[0.366s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__struct.h
[0.366s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__type_support.h
[0.366s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__functions.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__struct.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__type_support.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__functions.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__struct.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__type_support.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/input.h
[0.367s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/obstacles.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__functions.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__struct.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__type_support.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/input_request.h
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[0.368s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[0.369s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__rosidl_typesupport_fastrtps_c.h
[0.369s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__rosidl_typesupport_fastrtps_c.h
[0.369s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__rosidl_typesupport_fastrtps_c.h
[0.369s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.369s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__rosidl_typesupport_fastrtps_c.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/input_request__rosidl_typesupport_introspection_c.h
[0.370s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/alldata.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__builder.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__struct.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__traits.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/alldata__type_support.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__builder.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__struct.hpp
[0.371s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__traits.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/input__type_support.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__builder.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__struct.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__traits.hpp
[0.372s] -- Up-to-date symlink: /home/user/exchange/omnibase_ws/cbf_stl_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/obstacles__type_support.hpp
