[0.041s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.145s] [  1%] Built target my_interfaces__cpp
[0.151s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.159s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.185s] [ 23%] Built target my_interfaces__rosidl_typesupport_cpp
[0.186s] [ 34%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 45%] Built target my_interfaces__rosidl_typesupport_c
[0.187s] [ 56%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.189s] [ 67%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 78%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.231s] [ 78%] Built target my_interfaces
[0.275s] [ 80%] Built target my_interfaces__py
[0.320s] [ 89%] Built target my_interfaces__rosidl_generator_py
[0.355s] [ 92%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[0.360s] [ 96%] Built target my_interfaces__rosidl_typesupport_c__pyext
[0.362s] [100%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.477s] running egg_info
[0.478s] writing my_interfaces.egg-info/PKG-INFO
[0.478s] writing dependency_links to my_interfaces.egg-info/dependency_links.txt
[0.478s] writing top-level names to my_interfaces.egg-info/top_level.txt
[0.481s] reading manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.481s] writing manifest file 'my_interfaces.egg-info/SOURCES.txt'
[0.515s] [100%] Built target ament_cmake_python_build_my_interfaces_egg
[0.555s] Invoked command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --build /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces -- -j22 -l22
[0.558s] Invoking command in '/home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/exchange/unimore_ws/install/check_obstacles_pkg:/home/user/exchange/ros_proxy_ws/install/ros_proxy:/home/user/exchange/omnibase_ws/cbf_stl_ws/install/check_obstacle_pkg:/opt/pal/alum:/opt/ros/humble /usr/bin/cmake --install /home/user/exchange/omnibase_ws/cbf_stl_ws/build/my_interfaces
[0.571s] -- Install configuration: ""
[0.573s] -- Execute custom install script
